Major,Class Name,Class Code,Instructor,Location,Days & Times
Education,EDUC  653 - Biliteracy Education I: Contexts for Learning,40235,Ana Hernandez,Synchronous Virtual Instr,We 5:30PM - 8:20PM
Education Math and Science,EDST  450 - Undergraduate Mathematics and Science Teaching and Learning | Theory and Practice,40493,Debbie DeRoma,Markstein Hall 208,Tu 5:30PM - 6:20PM
Education Multiple Subject,EDMS  511 - Elementary Teaching and Learning I,40239,Julie Harris Neiger,University Hall 444,Tu 9:00AM - 11:50AM
Education Multiple Subject,EDMS  511 - Elementary Teaching and Learning I,40240,Julie Harris Neiger,University Hall 444,Mo 1:00PM - 3:50PM
Education Multiple Subject,EDMS  511 - Elementary Teaching and Learning I,40251,Cassiopeia Guthrie,Mt San Jacinto College 219,Mo 9:00AM - 11:50AM
Education Multiple Subject,EDMS  521 - Elementary Literacy I,40241,Elizabeth Garza,Synchronous Virtual Instr,Mo 1:00PM - 3:50PM
Education Multiple Subject,EDMS  521 - Elementary Literacy I,40242,Elizabeth Garza,Synchronous Virtual Instr,Tu 9:00AM - 11:50AM
Education Multiple Subject,EDMS  521 - Elementary Literacy I,40252,Christiane Wood,Synchronous Virtual Instr,Tu 1:00PM - 3:50PM
Education Multiple Subject,EDMS  543 - Elementary Mathematics Education,40243,Rong-Ji Chen,University Hall 444,Tu 1:00PM - 3:50PM
Education Multiple Subject,EDMS  543 - Elementary Mathematics Education,40244,Rong-Ji Chen,University Hall 444,Mo 9:00AM - 11:50AM
Education Multiple Subject,EDMS  543 - Elementary Mathematics Education,40248,Tammy Foster,Mt San Jacinto College 219,Mo 1:00PM - 3:50PM
Education Multiple Subject,EDMS  555 - Elementary Multilingual Education,40245,Elsie Solis,Synchronous Virtual Instr,Mo 9:00AM - 11:50AM
Education Multiple Subject,EDMS  555 - Elementary Multilingual Education,40253,Suzi Van Steenbergen,Synchronous Virtual Instr,Tu 1:00PM - 3:50PM
Education Multiple Subject,EDMS  555 - Elementary Multilingual Education,40288,Suzi Van Steenbergen,Synchronous Virtual Instr,Tu 9:00AM - 11:50AM
Educational Leadership,EDLD  720 - Leadership for Organizational Change,40229,Manuel Vargas,University Hall 444,Sa 9:00AM - 4:00PM
Educational Leadership,EDLD  730 - Leadership for the Future,40232,Audrey Paredes,University Hall 444,Tu 6:00PM - 9:50PM
Educational Leadership,EDLD  740B - Advanced Topics in Leadership,40233,Manuel Vargas,University Hall 441,Sa 9:00AM - 4:00PM | Tu 6:00PM - 8:50PM
Electrical Engineering,EE  110 - Electrical Engineering Clinic I,42565,Louis Rey,Viasat Engineering Pav 5109,Fr 4:00PM - 6:50PM
Electrical Engineering,EE  110 - Electrical Engineering Clinic I,42956,Louis Rey,Viasat Engineering Pav 5109,We 4:00PM - 6:50PM
Electrical Engineering,EE  210 - Electrical Engineering Clinic II,42689,Clifton Phillips,Viasat Engineering Pav 5109,Fr 9:30AM - 12:20PM
Electrical Engineering,EE  210 - Electrical Engineering Clinic II,42690,Clifton Phillips,Viasat Engineering Pav 5109,Fr 1:00PM - 3:50PM
Electrical Engineering,EE  210 - Electrical Engineering Clinic II,42737,Azadeh Zekri Esfahani,Viasat Engineering Pav 5109,Mo 4:00PM - 6:50PM
Electrical Engineering,EE  280 - Introduction to Circuit Analysis,42477,Claudia Torres Garibay,Academic Hall 405,Th 4:00PM - 5:50PM
Electrical Engineering,EE  280 - Introduction to Circuit Analysis,42478,Claudia Torres Garibay,Viasat Engineering Pav 5105,Tu 3:00PM - 5:50PM
Electrical Engineering,EE  301 - Digital Systems Design with HDL,42691,Justin Morris,Markstein Hall 211,MoWeFr 9:30AM - 10:20AM
Electrical Engineering,EE  301 - Digital Systems Design with HDL,42692,To be Announced,Viasat Engineering Pav 5105,We 4:30PM - 7:20PM
Electrical Engineering,EE  301 - Digital Systems Design with HDL,42963,To be Announced,Viasat Engineering Pav 5105,Th 4:00PM - 6:50PM
Electrical Engineering,EE  301 - Digital Systems Design with HDL,42802,Mark Oberman,ACD 204,MoWe 9:30AM - 10:45AM
Electrical Engineering,EE  301 - Digital Systems Design with HDL,42803,Mark Oberman,Viasat Engineering Pav 5105,Mo 4:30PM - 7:20PM
Electrical Engineering,EE  303 - Signals and Systems,42693,Soudeh Khoubrouy,University Hall 271,TuTh 2:30PM - 3:45PM
Electrical Engineering,EE  310 - Electric Power and Energy Conversion,42514,Hamed Nademi,Viasat Engineering Pav 5109,Tu 8:00AM - 9:50AM
Electrical Engineering,EE  310 - Electric Power and Energy Conversion,42517,Hamed Nademi,Viasat Engineering Pav 5109,Th 8:00AM - 10:50AM
Electrical Engineering,EE  402 - Microcontroller Systems and Computer Interfacing,42694,Mark Oberman,Science Hall II 251,Mo 1:00PM - 3:50PM
Electrical Engineering,EE  402 - Microcontroller Systems and Computer Interfacing,42695,Mark Oberman,Science Hall II 251,We 1:00PM - 3:50PM
Electrical Engineering,EE  435 - Communication Systems and Circuits,42985,To be Announced,Science Hall II 243,Mo 9:30AM - 12:20PM
Electrical Engineering,EE  435 - Communication Systems and Circuits,42987,Jerald Pinter,Viasat Engineering Pav 5109,Th 1:00PM - 3:50PM
Entrepreneurship,ENTR  321 - New Venture Creation,43817,William Byun,Markstein Hall 105,Fr 8:30AM - 12:20PM
Environmental Studies,ENVS  309 - Introduction to Environmental Policy,43838,Shannon Swanson,Soc & Behavioral Sci Bldg 1102,TuTh 2:30PM - 3:45PM
Environmental Studies,ENVS  495C - Internship in Environmental Studies,41677,Gabriel Valle,Soc & Behavioral Sci Bldg1108G,Fr 11:30AM - 2:20PM
Finance,FIN  302 - Foundations of Finance,41739,To be Announced,Markstein Hall 125,Tu 1:00PM - 2:50PM
Finance,FIN  302 - Foundations of Finance,42837,Jedediah Baker,Arts Building 240,We 7:30PM - 9:20PM
Finance,FIN  304 - Introduction to Corporate Finance,41745,Qi Sun,Markstein Hall 101,TuTh 8:00AM - 9:50AM
Finance,FIN  331 - Financial Markets and Institutions,43994,To be Announced,Kellogg Library 5102,TuTh 8:00AM - 9:50AM
Finance,FIN  601 - Foundations of Finance,43328,Dongnyoung Kim,Markstein Hall 104,We 5:30PM - 8:15PM
French,FREN  101 - Beginning French I,40618,Fatim-Zahra Samir,Markstein Hall 213,TuTh 2:30PM - 3:45PM
French,FREN  312 - French Composition and Advanced Oral Practice,43974,Carol Cujec,Markstein Hall 209,MoWeFr 11:30AM - 12:20PM
GE Science,GES  101 - Matter | Molecules | and the Environment (Physical Science),42989,Traci Jackson,Science Hall II 242,TuTh 2:30PM - 3:45PM
GE Science,GES  102 - Molecules | Life | and the Environment (Life Science),43014,Khoosheh Gosink,Science Hall 207,We 3:30PM - 6:20PM
GE Science,GES  105 - Introduction to Physical Science,42360,Chong Kim | Leila Abrous-Sasanka,Arts Building 240,TuTh 9:00AM - 10:15AM
GE Writing,GEW  101A - Writing as Critical Inquiry,44179,To be Announced,Academic Hall 406,MoWe 8:30AM - 10:20AM
Geography,GEOG  110 - Introduction to Physical Geography,44214,David Lulka,Academic Hall 302,MoWe 4:00PM - 5:15PM
Geography,GEOG  350 - Environmental Geography,43240,Elizabeth Ridder,Soc & Behavioral Sci Bldg1108G,Mo 8:30AM - 11:20AM
Geography,GEOG  460 - Food Systems and Emerging Markets,40661,Greig Guthey,Soc & Behavioral Sci Bldg1108G,Fr 8:30AM - 11:20AM
Global Business Management,GBM  425 - International Business Management,41750,Paola Ometto,Markstein Hall 105,MoWe 12:30PM - 2:20PM
Global Business Management,GBM  425 - International Business Management,43818,Mark Monahan,Markstein Hall 103,Th 5:00PM - 8:50PM
History,HIST  384 - Women and Gender in the Middle East,40694,Patrick Adamiak,University Hall 441,Mo 5:30PM - 8:20PM
History,HIST  538 - Advanced Seminar in United States History,40549,Suzanna Krivulskaya,Markstein Hall 202,We 5:30PM - 8:20PM
History,HIST  591 - Advanced Seminar in World History,43156,Kimber Quinney,Academic Hall 315,Mo 5:30PM - 8:20PM
History,HIST  601 - The Philosophy and Practice of History,40535,Darel Engen,Markstein Hall 213,Tu 5:30PM - 8:20PM
History,HIST  620 - Directed Capstone Research | Writing | and Production,43158,Alyssa Sepinwall,Markstein Hall 208,Th 5:30PM - 8:20PM
Human Development,HD  101 - Introduction to Human Development Across the Lifespan,43691,Kelsey Jones,University Hall 101,Mo 7:30AM - 10:20AM
Human Development,HD  101 - Introduction to Human Development Across the Lifespan,43692,Tracy Hall,Science Hall II 243,Mo 4:00PM - 6:50PM
Human Development,HD  102 - Preparatory Skills for Human Development Majors,40498,Kathy Fuller,Academic Hall 302,Tu 4:00PM - 6:50PM
Human Development,HD  170-1 - ST: First-Year Seminar in Human Development,44208,Russ Neuhart,Academic Hall 205,Mo 12:30PM - 3:20PM
Human Development,HD  305 - Administration in Human Service Settings,40504,Teru Toyokawa,University Hall 101,We 10:30AM - 1:20PM
Human Development,HD  360 - Effective Counseling Interventions Across the Lifespan,43697,Sabrina Liu,University Hall 101,Th 2:30PM - 5:20PM
Human Development,HD  381 - Youth Violence: A Cultural and Interdisciplinary Understanding,43699,Travis Blunt,Soc & Behavioral Sci Bldg 2109,Th 5:30PM - 8:20PM
Human Development,HD  382 - Anti-Racism | Social Justice | and Human Development,40506,Rafael Hernandez,University Hall 101,Fr 9:30AM - 12:20PM
Human Development,HD  382 - Anti-Racism | Social Justice | and Human Development,40507,Kelsey Jones,University Hall 101,Mo 10:30AM - 1:20PM
Kinesiology,KINE  202 - Introduction to Kinesiology,44176,To be Announced,University Hall 237,Mo 9:30AM - 12:20PM
Kinesiology,KINE  202 - Introduction to Kinesiology,44177,To be Announced,University Hall 270,Tu 9:00AM - 11:50AM
Kinesiology,KINE  301 - Motor Control and Learning,40449,Megan Paterson,Markstein Hall 102,MoWe 11:30AM - 12:45PM
Kinesiology,KINE  301 - Motor Control and Learning,40453,Jessica Rodriguez,Markstein Hall 208,TuTh 2:30PM - 3:45PM
Kinesiology,KINE  301 - Motor Control and Learning,40515,Tumay Tunur,Markstein Hall 102,TuTh 9:00AM - 10:15AM
Kinesiology,KINE  305 - Movement Anatomy,40458,Laura Dill,Markstein Hall 102,MoWe 9:30AM - 10:45AM
Kinesiology,KINE  305 - Movement Anatomy,40462,Laura Dill,Markstein Hall 102,TuTh 2:30PM - 3:45PM
Kinesiology,KINE  305 - Movement Anatomy,40519,Tony Ordas,Markstein Hall 208,TuTh 9:00AM - 10:15AM
Kinesiology,KINE  305 - Movement Anatomy,43033,To be Announced,Markstein Hall 102,MoWe 5:30PM - 6:45PM
Kinesiology,KINE  305 - Movement Anatomy,43034,To be Announced,University Hall 257,Mo 2:30PM - 5:20PM
Kinesiology,KINE  305 - Movement Anatomy,43035,To be Announced,University Hall 257,We 2:30PM - 5:20PM
Kinesiology,KINE  305 - Movement Anatomy,43036,To be Announced,University Hall 257,Th 4:00PM - 6:50PM
Kinesiology,KINE  326 - Introductory Exercise Physiology,40473,Anthony Pinzone,Markstein Hall 102,MoWe 7:30AM - 8:45AM
Kinesiology,KINE  326 - Introductory Exercise Physiology,40475,Anthony Pinzone,Academic Hall 113 - Kine Lab,We 9:30AM - 12:20PM
Kinesiology,KINE  326 - Introductory Exercise Physiology,40477,Sean Newcomer,Markstein Hall 102,TuTh 1:00PM - 2:15PM
Kinesiology,KINE  326 - Introductory Exercise Physiology,43037,Anthony Pinzone,Kellogg Library 1106,TuTh 10:30AM - 11:45AM
Kinesiology,KINE  390-11 - ST: Human Anatomy and Physiology Principles and Applications - I,40494,Devin Jindrich,Academic Hall 304,TuTh 1:00PM - 2:15PM
Kinesiology,KINE  390-11 - ST: Human Anatomy and Physiology Principles and Applications - I,40495,Megan Paterson,Extended Learning Building 475,Tu 9:00AM - 11:50AM
Kinesiology,KINE  390-11 - ST: Human Anatomy and Physiology Principles and Applications - I,40496,Jessica Rodriguez,Extended Learning Building 475,We 9:30AM - 12:20PM
Kinesiology,KINE  390-11 - ST: Human Anatomy and Physiology Principles and Applications - I,40497,Megan Paterson,Extended Learning Building 475,Th 9:00AM - 11:50AM
Kinesiology,KINE  390-12 - ST: Human Anatomy and Physiology Principles and Applications - II,43087,Devin Jindrich,Kellogg Library 1111,TuTh 10:30AM - 11:45AM
Kinesiology,KINE  390-12 - ST: Human Anatomy and Physiology Principles and Applications - II,43088,To be Announced,Extended Learning Building 475,Tu 1:00PM - 3:50PM
Kinesiology,KINE  390-12 - ST: Human Anatomy and Physiology Principles and Applications - II,43089,To be Announced,Extended Learning Building 475,We 12:30PM - 3:20PM
Kinesiology,KINE  390-12 - ST: Human Anatomy and Physiology Principles and Applications - II,43090,To be Announced,Extended Learning Building 475,Th 1:00PM - 3:50PM
Kinesiology,KINE  390-14 - ST: Motor Control in Special Populations,44101,Osmar Pinto Neto,University Hall 237,Fr 7:30AM - 10:20AM
Kinesiology,KINE  425 - Bio-Mechanics of Human Movement,40401,Audrey Lee,Markstein Hall 208,TuTh 1:00PM - 2:15PM
Kinesiology,KINE  425 - Bio-Mechanics of Human Movement,43055,Audrey Lee,Markstein Hall 102,MoWe 4:00PM - 5:15PM
Kinesiology,KINE  425 - Bio-Mechanics of Human Movement,43058,To be Announced,University Hall 260,Th 11:30AM - 2:20PM
Kinesiology,KINE  501 - Advanced Motor Control,43107,Brian Green,University Hall 270,Tu 4:00PM - 6:50PM
Kinesiology,KINE  501 - Advanced Motor Control,43109,Brian Green,University Hall 240,Th 4:00PM - 6:50PM
Kinesiology,KINE  502 - Research Methods,40273,Richard Armenta,Markstein Hall 310,TuTh 2:30PM - 3:45PM
Liberal Studies,LBST  100 - An Introduction to Critical Education,43798,Rachael McGlaston Espinoza,Soc & Behavioral Sci Bldg 1111,MoWe 5:30PM - 6:45PM
Liberal Studies,LBST  361 - The Social Construction of Science,43735,Rachael McGlaston Espinoza,Soc & Behavioral Sci Bldg 1105,We 11:30AM - 2:20PM
Linguistics,LING  300 - Linguistics in the Classroom,40711,Heidi Waltz,Science Hall II 243,We 5:30PM - 8:20PM
Linguistics,LING  321 - Introduction to Syntax,41470,Grant Muagututia,Soc & Behavioral Sci Bldg 1105,TuTh 10:30AM - 11:45AM
Literature & Writing Studies,LTWR  300B - Literary Theory and Criticism II,40727,Natalie Wilson,Soc & Behavioral Sci Bldg 1105,TuTh 9:00AM - 10:15AM
Literature & Writing Studies,LTWR  307 - Workshop in Writing Literary Analysis,40723,Cynthia Headley,Markstein Hall 303,MoWe 2:30PM - 3:45PM
Literature & Writing Studies,LTWR  425 - Creative Writing Workshop 2,40725,Francesco Levato,Markstein Hall 303,TuTh 4:00PM - 5:15PM
Literature & Writing Studies,LTWR  450 - Comparative American Ethnic Literature,42924,Natalie Wilson,Soc & Behavioral Sci Bldg 1111,TuTh 2:30PM - 3:45PM
Literature & Writing Studies,LTWR  545 - Advanced Creative Writing,42925,Francesco Levato,Markstein Hall 303,Th 5:30PM - 8:20PM
Literature & Writing Studies,LTWR  600 - Research and Critical Methodology,40550,Oliver Berghof,Academic Hall 407,Tu 4:00PM - 6:50PM
Literature & Writing Studies,LTWR  602B - Composition Practices,40536,Cynthia Headley,Markstein Hall 303,Mo 4:00PM - 6:50PM
Management,MGMT  302 - Foundations of Organizational Behavior,41800,Luciana Simion,Markstein Hall 125,Mo 6:30PM - 8:20PM
Management,MGMT  302 - Foundations of Organizational Behavior,43940,David Berry,Mt San Jacinto College 219,Fr 12:30PM - 2:20PM
Management,MGMT  305 - Organizational Behavior,41752,Kimberly McCarthy,Kellogg Library 5102,MoWe 10:30AM - 12:20PM
Management,MGMT  420 - Personnel Selection and Appraisal,41758,Vanessa Shum,Markstein Hall 103,MoWe 10:30AM - 12:20PM
Management,MGMT  422 - Training and Development,43820,Yasuko Shirakawa,Markstein Hall 105,Tu 7:00PM - 8:50PM
Management,MGMT  432 - In The Executive&#039;s Chair,41754,Rajnandini (Raj) Pillai | David Berry,Markstein Hall 125,Tu 10:00AM - 11:50AM
Management,MGMT  452 - Leadership in Organizations,41756,Jeffrey Kohles,Markstein Hall 105,TuTh 10:00AM - 11:50AM
Management,MGMT  452 - Leadership in Organizations,41853,Jeffrey Kohles,Markstein Hall 105,TuTh 1:00PM - 2:50PM
Management,MGMT  461 - Management in Different Cultures,41820,Luciana Simion,Markstein Hall 103,MoWe 2:30PM - 4:20PM
Management,MGMT  461 - Management in Different Cultures,41821,Mark Monahan,Markstein Hall 105,MoWe 8:30AM - 10:20AM
Management,MGMT  604 - Organizational Behavior and Human Resource Management,43244,Emily Tarr | Quynh Pham,Markstein Hall 104,TuTh 5:30PM - 8:15PM
Management,MGMT  606 - Managing the Sustainable Enterprise,43331,To be Announced | Catalin Ratiu,Markstein Hall 104 | Markstein Hall 208,Th 5:30PM - 8:15PM | Tu 5:30PM - 8:15PM | TuTh 5:30PM - 8:15PM
Management Information Sys,MIS  302 - Foundations of Management Information Systems,41840,Blair Baker,Markstein Hall 304,Tu 8:00AM - 9:50AM
Management Information Sys,MIS  302 - Foundations of Management Information Systems,41861,Pari Sebt,Markstein Hall 304,Fr 8:30AM - 10:20AM
Management Information Sys,MIS  302 - Foundations of Management Information Systems,43726,To be Announced,Mt San Jacinto College 219,We 4:30PM - 6:20PM
Management Information Sys,MIS  304 - Principles of Management Information Systems,41843,Fang Fang,Markstein Hall 304,TuTh 10:00AM - 11:50AM
Management Information Sys,MIS  304 - Principles of Management Information Systems,43079,Yubo Fu,Kellogg Library 5102,MoWe 2:30PM - 4:20PM
Marketing,MKTG  305 - Principles of Marketing,41806,Rebeca Perren,Markstein Hall 202,MoWe 12:30PM - 2:20PM
Marketing,MKTG  305 - Principles of Marketing,42841,Abigail Nappier Cherup,Markstein Hall 202,TuTh 1:00PM - 2:50PM
Marketing,MKTG  442 - Marketing Research,43096,Angela Yi,Markstein Hall 306,TuTh 1:00PM - 2:50PM
Marketing,MKTG  458 - Marketing Analytics,41812,To be Announced,Kellogg Library 5102,TuTh 5:00PM - 6:50PM
Marketing,MKTG  462A - Marketing Internship A,41868,Carolina Rodriguez,Markstein Hall 306,Fr 8:30AM - 10:20AM
Marketing,MKTG  462B - Marketing Internship B,41867,Carolina Rodriguez,Markstein Hall 306,Fr 8:30AM - 10:20AM
Marketing,MKTG  602 - Marketing Management,43329,Marcus Wardley,Markstein Hall 104,TuTh 5:30PM - 8:15PM
Mathematics,MATH  100 - Mathematical Ideas,42379,Mary Ann De Guzman,Markstein Hall 106,MoWeFr 9:30AM - 10:20AM
Mathematics,MATH  100 - Mathematical Ideas,42489,Mary Ann De Guzman,Markstein Hall 106,MoWeFr 10:30AM - 11:20AM
Mathematics,MATH  100 - Mathematical Ideas,42490,Jayson Wiestling,Markstein Hall 106,MoWeFr 11:30AM - 12:20PM
Mathematics,MATH  100 - Mathematical Ideas,42753,Hanson Smith,Markstein Hall 106,TuTh 9:00AM - 10:15AM
Mathematics,MATH  105 - Supported College Algebra,40017,Fernando Manuel Diego Jordan,Academic Hall 405 | Academic Hall 411A,WeFr 9:30AM - 10:20AM | MoWeFr 7:30AM - 8:20AM
Mathematics,MATH  105 - Supported College Algebra,42874,Tracey Cook,University Hall 440 | University Hall 439,WeFr 8:30AM - 9:20AM | MoWeFr 7:30AM - 8:20AM
Mathematics,MATH  105 - Supported College Algebra,42875,Tracey Cook,University Hall 440 | University Hall 439*,WeFr 9:30AM - 10:20AM | MoWeFr 7:30AM - 8:20AM
Mathematics,MATH  105 - Supported College Algebra,40031,Antonio Rodriguez Ramos,University Hall 271 | University Hall 439*,WeFr 10:30AM - 11:20AM | MoWeFr 8:30AM - 9:20AM
Mathematics,MATH  105 - Supported College Algebra,40040,To be Announced,University Hall 440 | University Hall 439,WeFr 2:30PM - 3:20PM | MoWeFr 1:30PM - 2:20PM
Mathematics,MATH  105 - Supported College Algebra,42876,Isabelle Stepler,Markstein Hall 310 | Markstein Hall 210,WeFr 8:30AM - 9:20AM | MoWeFr 7:30AM - 8:20AM
Mathematics,MATH  105 - Supported College Algebra,40045,To be Announced,Markstein Hall 310 | Markstein Hall 210,WeFr 11:30AM - 12:20PM | MoWeFr 9:30AM - 10:20AM
