Major,Class Name,Class Code,Instructor,Location,Days & Times
Mathematics,MATH  105 - Supported College Algebra,44164,Branndon Mariscal,Academic Hall 209 | Kellogg Library 1104,WeFr 9:30AM - 10:20AM | MoWeFr 8:30AM - 9:20AM
Mathematics,MATH  115 - College Algebra,44163,To be Announced,Markstein Hall 210,TuTh 2:30PM - 3:45PM
Mathematics,MATH  125 - Pre-Calculus,42545,Bhavisha Talsania,Academic Hall 305,TuTh 2:30PM - 3:45PM
Mathematics,MATH  125 - Pre-Calculus,42547,Bhavisha Talsania,Academic Hall 406,Tu 5:00PM - 5:50PM
Mathematics,MATH  125 - Pre-Calculus,42575,Min Young Hong,Academic Hall 305,TuTh 4:00PM - 5:15PM
Mathematics,MATH  125 - Pre-Calculus,42576,Min Young Hong,Academic Hall 406,Tu 2:00PM - 2:50PM
Mathematics,MATH  125 - Pre-Calculus,42758,Alicia Pena,Academic Hall 406,Th 3:00PM - 3:50PM
Mathematics,MATH  132 - Survey of Calculus,42584,Hien Nguyen,Academic Hall 319,MoWe 4:00PM - 5:15PM
Mathematics,MATH  132 - Survey of Calculus,42746,Olaf Hansen,Academic Hall 319,TuTh 1:00PM - 2:15PM
Mathematics,MATH  132 - Survey of Calculus,42748,To be Announced,Academic Hall 319,TuTh 4:00PM - 5:15PM
Mathematics,MATH  132 - Survey of Calculus,42749,Min Young Hong,Academic Hall 319,TuTh 5:30PM - 6:45PM
Mathematics,MATH  150 - Calculus for the Life Sciences,42962,Iryna Razhkova,University Hall 439,TuTh 1:00PM - 2:15PM
Mathematics,MATH  150 - Calculus for the Life Sciences,42966,Iryna Razhkova,University Hall 439,TuTh 2:30PM - 3:45PM
Mathematics,MATH  160 - Calculus with Applications | I,42373,Heydar Zahedani,Academic Hall 305,MoWeFr 9:30AM - 10:20AM
Mathematics,MATH  160 - Calculus with Applications | I,42376,Heydar Zahedani,Academic Hall 406,Fr 12:30PM - 2:20PM
Mathematics,MATH  160W - Calculus with Applications I Workshop,42767,To be Announced,Academic Hall 406,We 10:30AM - 12:20PM
Mathematics,MATH  160W - Calculus with Applications I Workshop,42992,To be Announced,Academic Hall 406,Th 10:00AM - 11:50AM
Mathematics,MATH  162 - Calculus with Applications | II,42549,Fazel Hadadifard,Academic Hall 404,Mo 8:30AM - 10:20AM
Mathematics,MATH  162 - Calculus with Applications | II,42564,Fazel Hadadifard,Academic Hall 404,We 8:30AM - 10:20AM
Mathematics,MATH  162 - Calculus with Applications | II,42550,Mary Ann De Guzman,Academic Hall 404,Mo 4:30PM - 6:20PM
Mathematics,MATH  162 - Calculus with Applications | II,42563,Mary Ann De Guzman,Academic Hall 404,We 4:30PM - 6:20PM
Mathematics,MATH  162 - Calculus with Applications | II,42442,Jason Swalwell,Academic Hall 404,Tu 8:00AM - 9:50AM
Mathematics,MATH  162 - Calculus with Applications | II,42443,Jason Swalwell,Academic Hall 404,Th 8:00AM - 9:50AM
Mathematics,MATH  185-3 - ST: How to be a Mathematician,42954,Shahed Sharif,Commons 206,TuTh 2:30PM - 3:45PM
Mathematics,MATH  200 - Mathematical Statistics for Nursing,42392,Shelly Ruderman,Academic Hall 319,MoWe 5:30PM - 6:45PM
Mathematics,MATH  212 - Mathematics for K-8 Teachers II: Geometry | Measurement | and Reasoning,42366,Karen Kinnison,Markstein Hall 210,TuTh 9:00AM - 10:15AM
Mathematics,MATH  242 - Introduction to Statistics,42974,Joshua Lovelace,Markstein Hall 210,MoWe 5:30PM - 6:45PM
Mathematics,MATH  242 - Introduction to Statistics,42562,David Chien,University Hall 439,TuTh 9:00AM - 10:15AM
Mathematics,MATH  260A - Multivariable Integration,42764,Sixian Jin,Academic Hall 404,Tu 3:00PM - 4:50PM
Mathematics,MATH  270 - Basic Discrete Mathematics,42751,Jason Swalwell,Markstein Hall 106,MoWeFr 12:30PM - 1:20PM
Mathematics,MATH  270 - Basic Discrete Mathematics,42752,Jason Swalwell,Markstein Hall 106,MoWeFr 1:30PM - 2:20PM
Mathematics,MATH  311 - Mathematics for K-8 Teachers III: Algebra | Probability | Statistics | and Data Analysis,42509,Mohamed El-Ansary,Academic Hall 305,Fr 12:30PM - 3:20PM
Mathematics,MATH  330 - Introduction to the History of Mathematics,42367,Andre Kundgen,Markstein Hall 106,MoWe 5:30PM - 6:45PM
Mathematics,MATH  342 - Probability and Statistics for Engineers and Scientists,42731,David Chien,Markstein Hall 210,TuTh 1:00PM - 2:15PM
Mathematics,MATH  346 - Mathematical Methods for Engineering and Physics,44038,Shahed Sharif,University Hall 439,TuTh 5:30PM - 6:45PM
Mathematics,MATH  378 - Number Systems,42394,Kimberly Ayers,Markstein Hall 106,TuTh 1:00PM - 2:15PM
Mathematics,MATH  430 - Foundations of Analysis,42395,Mike Picollelli,Commons 206,MoWe 4:00PM - 5:15PM
Mathematics,MATH  441 - Introduction to Probability,42445,Olaf Hansen,Commons 206,TuTh 10:30AM - 11:45AM
Mathematics,MATH  442 - Introduction to Mathematical Statistics,42958,David Chien,Academic Hall 411A,TuTh 10:30AM - 11:45AM
Mathematics,MATH  464 - Numerical Analysis and Computing,42952,Olaf Hansen,Commons 206,TuTh 9:00AM - 10:15AM
Mathematics,MATH  470 - Introduction to Abstract Algebra,42396,Hanson Smith,Commons 206,TuTh 4:00PM - 5:15PM
Mathematics,MATH  472 - Introduction to Graph Theory,42950,Andre Kundgen,Commons 206,MoWe 2:30PM - 3:45PM
Mathematics,MATH  520 - Algebra,42955,Hanson Smith,Commons 206,TuTh 5:30PM - 6:45PM
Mathematics,MATH  570 - Introduction to Stochastic Processes,42951,Amber Puha,Commons 206,MoWe 5:30PM - 6:45PM
Media Studies,MDIA  301 - Media Theory,40735,Joonseong Lee,Academic Hall 408,MoWe 5:30PM - 6:45PM
Media Studies,MDIA  303 - Histories of Media Technologies,41592,Matthew Dewey,Kellogg Library 1111,TuTh 5:30PM - 6:45PM
Media Studies,MDIA  304 - Global Media,40736,Cecilia Uy-Tioco,University Hall 443,We 4:00PM - 6:50PM
Media Studies,MDIA  366 - Mobile Media Cultures,43711,Cecilia Uy-Tioco,Academic Hall 301,Tu 2:30PM - 5:20PM
Media Studies,MDIA  462 - Media and Politics,41500,Matthew Dewey,Academic Hall 301,Th 2:30PM - 5:20PM
Military Science,MILS   96 - Military Science Leadership Lab,41818,Mitchell Curtis,OFF CAMPUS,Th 6:30AM - 9:30AM
Military Science,MILS  101 - Introduction to Leadership I,41772,Mitchell Curtis,Markstein Hall 307,Tu 6:30AM - 8:50AM
Military Science,MILS  201 - Foundations of Leadership I,41773,Mitchell Curtis,University Hall 271,We 4:00PM - 6:50PM
Military Science,MILS  301 - Military Decision-Making Process,41774,Mitchell Curtis,Markstein Hall 309,Tu 6:30AM - 8:50AM
Military Science,MILS  401 - Developmental Leadership,41775,Mitchell Curtis,OFF CAMPUS,Tu 6:30AM - 8:50AM
Music,MUSC  146 - Intermediate Piano,41222,Dana Burnett,ACD 104 - Piano Music Lab,TuTh 10:30AM - 11:45AM
Music,MUSC  194 - University Choir,43931,Aaron Humble,Arts Building 111,TuTh 4:00PM - 5:15PM
Music,MUSC  197 - University Symphonic Band,43932,Eric Weirather,Arts Building 111,We 5:30PM - 8:20PM
Music,MUSC  201 - Music Theory III,40752,Seth Shafer,ACD 104 - Piano Music Lab,MoWeFr 10:00AM - 10:50AM
Music,MUSC  210 - Introduction to Music Technology,41345,Seth Shafer,ACD 104 - Piano Music Lab,MoWeFr 11:00AM - 11:50AM
Music,MUSC  306 - Studio Composition,44004,Mtafiti Imara,ACD 104 - Piano Music Lab,MoWe 4:00PM - 5:15PM
Music,MUSC  311 - Advanced Recording Techniques,43895,Seth Shafer,ACD 104 - Piano Music Lab,MoWe 1:30PM - 2:20PM
Music,MUSC  311 - Advanced Recording Techniques,43955,Seth Shafer,Arts Building 177,MoWe 2:30PM - 3:20PM
Music,MUSC  350 - Learning Through the Arts: Music | Theater | Visual Arts,43896,Zack King,Arts Building 111,We 8:30AM - 11:20AM
Music,MUSC  394 - University Choir,43898,Aaron Humble,Arts Building 111,TuTh 4:00PM - 5:15PM
Music,MUSC  397 - University Symphonic Band,43899,Eric Weirather,Arts Building 111,We 5:30PM - 8:20PM
Nursing,NURS  200 - Introduction to Nursing Practice,40341,Heather Mallon,University Hall 100,Mo 8:00AM - 11:50AM
Nursing,NURS  204 - Introduction to Professionalism in Nursing Practice,40512,Joanna Lynch,University Hall 100,Mo 12:30PM - 2:20PM
Nursing,NURS  210 - Nursing Communication and Assessment,40348,Joanna Lynch,University Hall 100,Mo 2:30PM - 4:20PM
Nursing,NURS  212B - Pathophysiology and Pharmacology of Nursing Practice II,40349,Samira Caballero,University Hall 100,We 8:00AM - 9:50AM
Nursing,NURS  222 - Nursing Care of Adults II,40350,Judy Ruvalcaba,University Hall 100,We 10:00AM - 11:50AM
Nursing,NURS  370 - Health Promotion and Patient Education Strategies,40361,Ann Marie Uetz,University Hall 100,We 12:30PM - 2:20PM
Nursing,NURS  504 - Advanced Pathophysiology,42843,To be Announced,University Hall 100,Tu 9:00AM - 11:50AM
Nursing,NURS  710 - Introduction to Advanced Nursing Roles,42883,To be Announced,University Hall 100 | UNIV 343 - Nursing Exclusive U | Asynchronous Virtual Instr,Fr 3:30PM - 5:20PM | FrSa 12:00AM - 12:00AM
Nursing,NURS  712 - Leadership and Healthcare Organizational Change,42844,To be Announced,University Hall 100 | UNIV 343 - Nursing Exclusive U | Asynchronous Virtual Instr,Sa 1:00PM - 3:20PM | Fr 9:00AM - 12:20PM | FrSa 12:00AM - 12:00AM
Nursing,NURS  714 - Evidence Based Inquiry,42880,To be Announced,University Hall 100 | UNIV 343 - Nursing Exclusive U | Asynchronous Virtual Instr,Sa 9:00AM - 12:20PM | Fr 1:00PM - 3:20PM | FrSa 12:00AM - 12:00AM
Operations Management,OM  302 - Foundations of Operations Management,41768,Robert Showghi,Academic Hall 102,Mo 6:30PM - 8:20PM
Operations Management,OM  302 - Foundations of Operations Management,41771,Hedayat Alibeiki | Matthew Tasooji,Academic Hall 102,We 2:30PM - 4:20PM
Operations Management,OM  302 - Foundations of Operations Management,41807,Hedayat Alibeiki,Academic Hall 102,We 4:30PM - 6:20PM
Operations Management,OM  302 - Foundations of Operations Management,43728,To be Announced,Mt San Jacinto College 219,Fr 10:30AM - 12:20PM
Operations Management,OM  305 - Operations Management,41767,Bahar Viniche,Markstein Hall 305,TuTh 1:00PM - 2:50PM
Operations Management,OM  602 - Operations and Supply Chain Management Essentials,43330,Hedayat Alibeiki | Matthew Tasooji,Markstein Hall 104,MoWe 5:30PM - 8:15PM
Physics,PHYS  100 - Introduction to Being a Physicist,42518,Stephen Tsui,Science Hall II 202,We 9:30AM - 10:20AM
Physics,PHYS  101 - Introduction to Physics I,42436,To be Announced,Science Hall II 245,Th 7:30AM - 10:20AM
Physics,PHYS  101 - Introduction to Physics I,43476,Suzanne Montgomery,Mtg Time/Place To Be Determine,Mo 5:30PM - 8:20PM
Physics,PHYS  101 - Introduction to Physics I,43477,To be Announced,Mtg Time/Place To Be Determine,Th 5:30PM - 8:20PM
Physics,PHYS  102 - Introduction to Physics II,42398,Chong Kim,Science Hall II 242,TuTh 10:30AM - 11:45AM
Physics,PHYS  102 - Introduction to Physics II,42432,Suzanne Montgomery,Science Hall II 245,Tu 1:00PM - 3:50PM
Physics,PHYS  201 - Physics of Mechanics and Sound,42410,Edward Price | Stephen Tsui,Science Hall II 242,MoWeFr 12:30PM - 1:20PM
Physics,PHYS  202 - Physics of Electromagnetism and Optics,42399,Suzanne Montgomery,Science Hall II 242,MoWeFr 8:30AM - 9:20AM
Physics,PHYS  202 - Physics of Electromagnetism and Optics,42429,Michael Burin,Science Hall II 245,Mo 11:30AM - 2:20PM
Physics,PHYS  270 - Introduction to Computational Physics,42725,Jim Means,Synchronous Virtual Instr,Mo 5:30PM - 7:20PM
Physics,PHYS  270 - Introduction to Computational Physics,42766,Jim Means,Science Hall II 202,We 5:30PM - 7:20PM
Physics,PHYS  323 - Quantum Physics,42402,Justin Perron,Science Hall II 251,TuTh 1:00PM - 2:15PM
Physics,PHYS  422 - Applied Solid State Physics,42428,Stephen Tsui,Science Hall II 251,MoWe 4:00PM - 5:15PM
Physics,PHYS  442 - Physical and Geometric Optics,43018,Suzanne Montgomery,Science Hall II 251,Tu 10:00AM - 11:50AM
Physics,PHYS  442 - Physical and Geometric Optics,43958,Suzanne Montgomery,Science Hall II 251,Th 10:00AM - 11:50AM
Political Science,PSCI  350 - Global Governance,40800,Roni Kay O'Dell,Academic Hall 308,MoWeFr 8:30AM - 9:20AM
Psychology,PSYC  100 - Introduction to Psychology,44160,Carrick Williams,Soc & Behavioral Sci Bldg 3127,We 2:30PM - 5:20PM
Psychology,PSYC  230 - Research Methods in Psychology,40874,Ruben Hernandez,Soc & Behavioral Sci Bldg 1101,Mo 5:30PM - 7:20PM
Psychology,PSYC  230 - Research Methods in Psychology,40875,Ruben Hernandez,Soc & Behavioral Sci Bldg 1101,We 5:30PM - 8:20PM
Psychology,PSYC  231 - Psychology Research Methods Laboratory,41135,Michelle Vogel Trautt,Soc & Behavioral Sci Bldg 1206,We 9:30AM - 12:20PM
Psychology,PSYC  231 - Psychology Research Methods Laboratory,41414,Holly Gilzow,Soc & Behavioral Sci Bldg 2107,Fr 8:30AM - 11:20AM
Psychology,PSYC  328 - Developmental Psychopathology,41352,Lisa Taylor,Soc & Behavioral Sci Bldg 1101,Fr 8:30AM - 11:20AM
Psychology,PSYC  328 - Developmental Psychopathology,43175,Lisa Taylor,Soc & Behavioral Sci Bldg 2107,Fr 11:30AM - 2:20PM
Psychology,PSYC  331 - Infancy and Childhood: Theories and Research Study,40882,Janice Phung,Academic Hall 411B,Mo 8:30AM - 11:20AM
Psychology,PSYC  331 - Infancy and Childhood: Theories and Research Study,40911,Janice Phung,Academic Hall 205,We 8:30AM - 11:20AM
Psychology,PSYC  331 - Infancy and Childhood: Theories and Research Study,41353,Heather Jaffe,Soc & Behavioral Sci Bldg 1111,Mo 8:30AM - 11:20AM
Psychology,PSYC  332 - Social Psychology,41574,Jarryd Willis,Academic Hall 411B,Th 5:30PM - 8:20PM
Psychology,PSYC  346 - Principles of Behavior Change,43182,Kathie Sweeten,Kellogg Library 1111,Mo 7:30AM - 10:20AM
Psychology,PSYC  348 - Developmental Psychology: Adolescence,40852,Barbara Mcpherson,Soc & Behavioral Sci Bldg 1101,TuTh 7:30AM - 8:45AM
Psychology,PSYC  349 - Adolescence: Theories and Research,41357,Heather Jaffe,Academic Hall 411B,Fr 9:30AM - 12:20PM
Psychology,PSYC  393 - Laboratory in Cognitive Psychology,40833,Evan Raiewski,Soc & Behavioral Sci Bldg 2107,Th 9:00AM - 11:50AM
Psychology,PSYC  396 - Laboratory in Social Psychology,44125,Raymond Hoy,Soc & Behavioral Sci Bldg 1206,Th 4:00PM - 6:50PM
Psychology,PSYC  402 - Psychological Testing,40825,Lisa Graves Aragon,Soc & Behavioral Sci Bldg 3127,TuTh 8:00AM - 9:50AM
Psychology,PSYC  402 - Psychological Testing,40826,Lisa Graves Aragon,Soc & Behavioral Sci Bldg 3127,TuTh 10:00AM - 11:50AM
Psychology,PSYC  402 - Psychological Testing,40918,Arianna Zabriskie,Soc & Behavioral Sci Bldg 1101,MoWe 3:30PM - 5:20PM
Psychology,PSYC  424 - Advanced Psychological Statistics,41363,Alex Huynh,Soc & Behavioral Sci Bldg 2107,Mo 9:30AM - 11:20AM
Psychology,PSYC  424 - Advanced Psychological Statistics,41364,Alex Huynh,Soc & Behavioral Sci Bldg 2107,We 9:30AM - 11:20AM
Psychology,PSYC  554 - Proseminar in Cognitive Psychology,42842,Lisa Graves Aragon,Soc & Behavioral Sci Bldg 4119,TuTh 1:00PM - 2:15PM
Psychology,PSYC  560-1 - ST: Evolution and Human Behavior,43961,Nancy Caine,University Hall 271,TuTh 1:00PM - 2:15PM
Psychology,PSYC  600 - Contemporary Issues in Psychology,40531,Alex Huynh,Soc & Behavioral Sci Bldg 4119,Th 9:00AM - 11:50AM
Psychology,PSYC  680 - Teaching of Psychology,40532,Carrick Williams,Soc & Behavioral Sci Bldg 4119,We 12:30PM - 3:20PM
Public Health,PH  101 - Introduction to Public Health,40492,Said Gonzalez,University Hall 101,We 5:30PM - 8:20PM
Public Health,PH  101 - Introduction to Public Health,43108,Linda Puebla,University Hall 440,Mo 5:30PM - 8:20PM
Public Health,PH  101 - Introduction to Public Health,43110,To be Announced,University Hall 271,Mo 12:30PM - 3:20PM
Public Health,PH  303 - Social | Behavioral | and Community Health,43061,To be Announced,University Hall 101,Mo 5:30PM - 8:20PM
Sociology,SOC  320 - Sociological Theory,43150,Christopher Hardnack,Academic Hall 408,TuTh 9:00AM - 10:50AM
Sociology,SOC  360 - Quantitative Research Methods,43157,Jonelle Myers,Science Hall II 302,TuTh 8:00AM - 9:50AM
Sociology,SOC  500 - Pro-Seminar in Sociological Practice,40555,Sheri-Lynn Kurisu,Soc & Behavioral Sci Bldg 4119,We 5:30PM - 7:20PM
Sociology,SOC  618 - Seminar in Critical Criminology,43159,Lori Walkington,Markstein Hall 309,We 5:30PM - 7:20PM
Software Engineering,SE  370 - Introduction to Software Engineering,42437,Yang Yue,Viasat Engineering Pav 5107,MoWe 1:30PM - 2:20PM
Software Engineering,SE  370 - Introduction to Software Engineering,42439,Yang Yue,Viasat Engineering Pav 5107,MoWe 4:00PM - 5:15PM
Software Engineering,SE  451 - Software Requirements and Design,42438,Yongjie Zheng,Academic Hall 408,TuTh 1:00PM - 2:15PM
Software Engineering,SE  481 - Software Project Planning and Management,42440,Yongjie Zheng,ACD 204,TuTh 10:30AM - 11:45AM
Software Engineering,SE  490 - Senior Project I,42768,Simon Fan,ACD 204,MoWe 12:30PM - 1:20PM
Software Engineering,SE  490 - Senior Project I,42769,Simon Fan,ACD 204,MoWe 2:30PM - 3:45PM
Spanish,SPAN  102 - Beginning Spanish II,40985,Virginia Arreola,University Hall 273,TuTh 5:30PM - 6:45PM
Spanish,SPAN  315 - Reading and Analysis of Hispanic Literary Texts,41051,Cynthia Melendrez,Markstein Hall 209,MoWe 2:30PM - 3:45PM
Spanish,SPAN  400C - Hispanic Theatre,43879,Darci Strother,University Hall 440,Th 4:00PM - 6:50PM
Spanish,SPAN  520 - Theory and Practice of Literary Criticism in Spanish,43880,Leonardo Silva,University Hall 273,We 4:00PM - 6:50PM
Spanish,SPAN  602 - Seminar in Applied Linguistics,43881,Michelle Ramos Pellicia,Markstein Hall 211,Mo 4:00PM - 6:50PM
Theatre Arts,TA  124 - Global Theatre Histories I,43823,Judy Bauerlein,Arts Building 101,TuTh 1:00PM - 2:15PM
Theatre Arts,TA  401 - Playwriting,41511,France-Luce Benson,Arts Building 101,Th 4:00PM - 6:50PM
Theatre Arts,TA  402 - Acting Studio,44007,France-Luce Benson,Arts Building 101,Tu 4:00PM - 5:50PM
Theatre Arts,TA  402 - Acting Studio,44008,France-Luce Benson,Arts Building 101,Tu 6:00PM - 6:50PM
Theatre Arts,TA  489B - Production and Performance,41373,Jason Heil,Arts Building 101,TuTh 7:00PM - 9:50PM
Theatre Arts,TA  498 - Independent Practicum,41372,Matthew Novotny,Arts Building 101,Sa 10:00AM - 10:50AM
University-Wide Gen Studies,UNIV  180-5B - ST: The First-Year Seminar,43748,Nancy diBenedetto,Arts Building 220,TuTh 8:00AM - 8:50AM
University-Wide Gen Studies,UNIV  180-5B - ST: The First-Year Seminar,43983,Golnaz Nanbakhsh,Academic Hall 302,Mo 9:30AM - 11:20AM
University-Wide Gen Studies,UNIV  180-5B - ST: The First-Year Seminar,43984,Golnaz Nanbakhsh,Academic Hall 302,We 9:30AM - 11:20AM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43201,Mireya Gutierrez-Aguero,Academic Hall 310,TuTh 5:30PM - 6:45PM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43212,Joshua Foronda,Extended Learning Building 304,TuTh 7:30AM - 8:45AM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43218,Juan Carlos Reyna,Extended Learning Building 304,TuTh 5:30PM - 6:45PM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43223,Ozzie Monge,Arts Building 220,TuTh 5:30PM - 6:45PM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43205,Stephanie Williams,Extended Learning Building 304,MoWeFr 10:30AM - 11:20AM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43220,Nancy diBenedetto,Arts Building 220,TuTh 10:30AM - 11:45AM
University-Wide Gen Studies,UNIV  180-5C - ST: The First-Year Seminar,43225,Ozzie Monge,Arts Building 220,TuTh 4:00PM - 5:15PM
University-Wide Gen Studies,UNIV  300A - McNair Scholars Learning Community,42815,To be Announced,Kellogg Library 1109 - MathLab,Tu 8:00PM - 8:50PM
